"ALLEGRA 120                         10T"
"ALLEGRA 180                         10T             RECOSULIN M 30/70 100U              10ML"
"ALLEGRA SUSPENSION                  100ML           PLANOKUF XP SYP                     100ML"
"CETAPIN V 0.2                       10T             RECOSULIN M 50/50                   1U"
"TELSITE 40                          15T             REZATRIN FORTE                      6T"
"CARDACE METO 2.5                    10T             AMLOZ H                             10T"
"CARDACE PROTECT 2.5                 10T             RECOFAST LM                         10T"
"CARDACE PROTECT 5                   10T             RECOFAST LONZ <H/L>                 10L"
"INSUMAN BASAL                       10ML            RECOSULIN PEN                       1U"
"AMINOFIT FORTE SAC                  1SAC            RECOSULIN R                         1U"
"ENTEROGERMINA CAPS                  4C              RECOSULIN N                         1U"
"ENLARGE SOFTLETS                    15C             RECOSULIN M 30/70                   1U"
"CETAPIN V 0.3                       15T             RECOFAST DROP                       15ML"
"ALLEGRA M                           10T             REZATRIN                            6T"
"CORDARONE X                         10T             GLYCIFIT G2                         10T"
"TELSITE AMH                         10T             AMLOZ TS                            10T"
"DEPURA D3 60K SOLN                  4X5ML           TELBLOK 20                          10T"
"FOLWISE                             15C             CSN                                 10C"
"AMARYL MV 1                         15T             BENIFICIAL SYP                      100ML"
"VOGSITE MD 0.2                      10T             REZ-Q SYP                           60ML"
"ALLSTAR REUSABLE INSULIN PEN        1P              BENIFICIAL CAPS                     15C"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          43"
""
"GLYCIFIT 500                        10T                  CONTUS PLUS SYP               50ML"
"MINICYCLINE CAP                     10C                  CAPSITOP GEL                  30GM"
"AMLOZ L                             10T                  AMINORICH GRANULES            5GM"
"AMLOZ 2.5                           30T                  AMINORICH GRAN 200GM          200GM"
"AMLOZ 5                             30T                  AMINORICH DROP                15ML"
"AMLOZ 10                            10T                  AMINORICH CAP                 15C"
"AMLOZ AT 25                         14T                  UNIMAG 100                    10T"
"AMLOZ AT                            14T                  JUSDEE 1000                   10T"
"PLANOKUF SYP BIG                    100ML                JUSDEE 2000                   10T"
"RECOFAST TAB                        10T                  JUSDEE 60K GRANULES           1S"
"RECOFAST SYP                        60ML                 DREZ SOLUTION BIG             100ML"
"RECOFAST PLUS TAB                   10T                  JUSDEE 800 SUSP               50ML"
"RECOFAST PLUS SYP                   60ML"
"REZIZ TAB                           2T                   SUN PHARMA <PRIMALAND>        No of Items :"
"REZIZ SUSP                          10ML"
"REZ-Q 100MG                         10T                  PRODUCT NAME                  PACK/SIZ"
"REZ-Q 300MG                         10T                  HALOX F CREAM                 10g"
"REZ-Q 600MG                         10T                  EPILYNO LOTION                50GM"
"REZ-Q INJ                           1X1ML                LULIFIN LOTION                10ML"
"REZ-Q INJ                           1X2ML                HALOX ES                      20G"
"DSN                                 15C                  HALOX S LOTION                30ML"
"TELBLOK H                           10T                  HALOX LOTION                  30ML"
"BENIFICIAL SYP BIG                  200ML                DIPROBEC CREAM                15GM"
"ASPISOL 75                          30T                  HALOX S OINT                  20G"
"ASPISOL 150                         30T                  CRIXAN 500                    10T"
"PLANOKUF D SYP                      60ML                 HALOX CREAM                   20g"
"TELBLOK 40                          10T                  DIPROVATE+ S                  20GM"
"RECOFAST LONZ <STRAWBERRY FLV>      10L                  DIPROVATE RD                  20GM"
"RECOFAST PLUS DROP                  15ML                 LULIFIN CREAM 10GM            10GM"
"RECOFAST LONZ <ORANGE>              10L                  MINOZ 50                      10T"
"MINICYCLINE LB CAP                  10C                  MINOZ 100                     10T"
"PLANOKUF D SYP BIG                  100ML                DIPROBEC LOTION               30ML"
"PLANOKUF XP LITE SYRUP              60ML                 DIPROVATE+ ES                 20GM"
"RECOFAST LOZENGES HONEY LEMON FLV   10L                  DIPROVATE+ CREAM              20GM"
"BENIFICIAL DROPS                    2X15ML               LULIFIN CREAM 30GM            30GM"
"PLANOKUF SYP                        60ML                 LULIFIN CREAM 20GM            20GM"
"VIMECT 12 MG                        2TAB                 ANASURE 5% SOLUTION           60ML"
"AZITAZ 500 MG TAB                   5T                   ZEMPRED 16                    10T"
"RECOFAST 650MG TAB                  15T                  ZEMPRED 4                     10T"
"PLANOKUF T SYRUP                    60ML                 ZEMPRED 8                     10T"
"PLANOKUF T SYRUP                    100ML                ULTICAN 100                   10C"
"ULTICAN 150                   10C"
"STEDMAN PHARMA LIMITED,RAIPUR       No of Items :        ULTICAN 200                   10C"
"LULIFIN CREAM 50GM            50GM"
"PRODUCT NAME                        PACK/SIZ             XERINA SOFT LOTION            30ML"
"DYGERM HAND SENITIZER               200ML                XERINA LOTION                 30ML"
"DYGERM HAND SENITIZER               500ML                ANABOOM ANTI HAIRFALL SERUM   60ML"
"DYGERM SENITIZER LIQUID             5 LTS                ANABOOM AD LOTION             50ML"
"DREZ READY GARGLE                   150ML                ANABOOM AD SHAMPOO            100ML"
"CHAPCURE                            20GM                 ROMILAST B 10                 10T"
"DYGERM HAND SENITIZER               50ML                 HALOX OINT                    20g"
"DREZ GARGLE SMALL                   60ML                 EFLORA CREAM                  15GM"
"DREZ SOLUTION BIG                   500ML                MINOZ S FACE WASH             50g"
"DREZ S OINT                         15g                  CRIXAN 250                    10T"
"CONTUS PAED DROP                    15ML                 ANABOOM SHAMPOO               100ML"
"DREZ 10% OINTMENT                   10g                  LULIFIN LOTION                20ML"
"DREZ TULLE 10CM                     10CM                 ANASURE 2% SOLUTION           60ML"
"JUSDEE 60K CHEW TAB                 4T                   ANASURE F SOLUTION            60ML"
"DREZ GARGLE                         100ML                CEBHYDRA CREAM                100GM"
"CONTUS COUGH TAB                    10T                  CEBHYDRA LOTION               200ML"
"ARGIRICH GRAN                       7.5G                 BETAVERT 8MG                  10T"
"JUSDEE 400 DROPS                    30ML                 BETAVERT 24MG                 10T"
"CAPSITOP O GEL (ROLL-ON)            50g                  BETAVERT 16MG                 10T"
"JUSDEE 400 DROPS                    15ML                 BETAVERT OD 24MG              10T"
"CONTUS PAED SYP                     50ML                 BETAVERT OD 48MG              10T"
"SERRONAK TAB                        10T                  ALDOSMIN 500 MG               10T"
"DREZ TULLE                          5CM                  ALDOSMIN 1000 MG              10T"
"DREZ SPRAY                          40GMS"
"DREZ S OINT BIG                     100GM                SUN PHARMA <C-V CARE>         No of Items :"
"DREZ S POWDER                       10GM"
"VYGENE                              100ML                PRODUCT NAME                  PACK/SIZ"
"DREZ V CREAM                        30G                  ROMILAST 10MG                 15T"
"TROZAN TAB                          15T                  STORFIB TAB                   10T"
"AMINORICH LIQUID                    150ML"
"JUSDEE 400 SUSP                     50ML                 SUN PHARMA <C-V LIFE>         No of Items :"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          44"
""
"PRODUCT NAME                        PACK/SIZ             PRASITA 10MG                 10C"
"ROSUVAS CV 10MG                     10T                  STORVAS 20MG 30T CP          30T"
"ROSUVAS D 5                         10T                  PROHANCE D (CHOC)            400GM"
"ROSUVAS D 10                        10T"
"ROSUVAS 10MG CP                     30T                  SUN PHARMA <CLASSIC>         No of Items :"
"ROSUVAS F 10MG                      15T                  PRODUCT NAME                 PACK/SIZ"
"ROSUVAS 40MG                        10T"
"CERUVIN AF                          15C                  SPORIDEX 125 DT              10T"
"CERUVIN 150                         4T                   SPORIDEX 250 DS              10T"
"ROSUVAS EZ 10                       10T                  SPORIDEX 125MG REDIUSE       30ML"
"CERUVIN 75                          15T                  SPORIDEX 250MG REDIUSE       30ML"
"ROSUVAS 10MG                        15T                  TAZIX 500                    3T"
"CERUVIN A                           15C                  D-WELL SOFTGEL               10C"
"ROSUVAS 5MG                         15T                  D-WELL CHEWTAB               4T"
"ROSUVAS F 5MG                       10T                  D-WELL MD GRANULES           1.3GM"
"ROSUVAS F 20MG                      10T                  SPORIDEX DROPS               10ML"
"ROSUVA GOLD 10                      10T                  SPORIDEX 500 CAP             10C"
"ROSUVAS 20MG                        10T                  SPORIDEX 250 CAP             10C"
"LUCAZOLE                            10GM                 SPORIDEX REDIMIX DROP        10ML"
"ROSUVA GOLD 20                      10T                  CAVERTA 100MG                4T"
"ROSUVAS D 20                        10T                  CALMPOSE 5MG                 10T"
"*ROSUVAS CV 20MG                    10T                  REFZIL O ORAL DROP           10ML"
"ROSUVAS CV 20MG                     10T                  SPORIDEX AF 375              10T"
"SPORIDEX AF 750              10T"
"ZANOCIN LIQ 100MG            60ML"
"SUN PHARMA <C-V>                    No of Items :        CAVERTA 50MG                 4T"
"PRODUCT NAME                        PACK/SIZ             D-WELL DROPS                 30ML"
"STORVA GOLD 10                      10T                  SILVEREX IONIC CREAM BIG     20G"
"STORVA GOLD 20                      10T                  ZANOCIN PLUS                 10T"
"BRISTAA INTENSE CREAM               20GM                 SOCRIL CAPS                  10C"
"RANCI TRIO 20                       10T                  SILVEREX IONIC JAR           240GM"
"STORVAS CV 20                       10T                  ZANOCIN OD 400MG             5T"
"RANCIL 20                           10T                  ZANOCIN EYE DROP             10ML"
"PROHANCE MOM POW                    400GM                ZANOCIN INF                  100ML"
"PROHANCE D (VANILLA)                400GM                ZANOCIN 100MG                10T"
"PRASITA A                           10C                  ZANOCIN 200MG                10T"
"BRISTAA ADVANCED CREAM              20GM                 ZANOCIN OZ SUSP              60ML"
"CWIN CREAM                          30GM                 ZANOCIN OZ IV                100ML"
"PROHANCE D (VANILLA)                200GM                ZANOCIN DS 400MG             10T"
"STORVA TRIO 10                      10T                  D-WELL AQ CAP                8C"
"STORVAS 40MG                        10T                  SPORIDEX 125MG DRY SUSP      30ML"
"TELEACT TRIO                        10T                  SILVEREX IONIC CREAM         10G"
"TELEACT BETA 25MG                   10T                  CALMPOSE INJ                 2ML"
"TELEACT BETA 50MG                   10T                  DOLAMIDE TAB                 10T"
"CWIN CREAM                          60GM                 ZANOCIN F                    10T"
"CWIN LOTION                         30ML                 ZANOCIN TZ                   10T"
"CWIN SHAMPOO                        100ML                PROHANCE JUNIOR POW CHOC     200GM"
"STORVAS 10MG                        15T                  PROHANCE JUNIOR POW VANILA   200GM"
"STORVAS 20MG                        15T                  PROHANCE JUNIOR POW CHOC     400GM"
"RANCI T 20                          10T                  PROHANCE JUNIOR POW VANILA   400GM"
"STORVA TRIO 20                      10T                  SILVEREX SSD CREAM           10GM"
"RANCI TRIO 10                       10T                  SILVEREX SSD CREAM           20GM"
"STORVAS CV 10                       10T                  SPORIDEX 250MG SUSP          30ML"
"REVULANT 500MG                      10T                  RIFLECT 200                  10T"
"RANCI T 10                          10T                  ZANOCIN OZ                   10T"
"TELEACT 40                          10T                  ZANOCIN LIQ 50MG             60ML"
"TELEACT CT 80                       10T                  MOBIZOX                      10T"
"TELEACT CT 40                       10T                  PROHANCE POW CHOC BIG        400GM"
"RANCIL 10                           10T                  PROHANCE POW CHOC            200GM"
"STORVAS EZ 10                       10T                  SILVEREX HEAL BIG            50GM"
"STORVAS 5MG                         15T                  PROHANCE POW VANILLA         200GM"
"TELEACT D                           10T                  PROHANCE POW VANILLA BIG     400GM"
"TELEACT 20                          10T                  CAVERTA 25MG                 4T"
"STORVAS D 10                        10T                  SILVEREX HEAL                15G"
"STORVAS D 20                        10T                  RIFLECT 400                  10T"
"RANCIL 5                            10T                  SPORIDEX CV 375+125 MG       10T"
"TELEACT AM 80                       10T                  SPORIDEX CV 750+125 MG       10T"
"TELEACT AM                          10T                  NOXOF 1% CREAM               5GM"
"STORVAS EZ 20                       10T                  PROHANCE ACTIV VANILLA       400GM"
"STORVAS 10MG 30T CP                 30T"
"TELEACT D 80                        10T                  SUN PHARMA <CROSLAND LIFE>   No of Items :"
"STORVAS 80MG                        10T                  PRODUCT NAME                 PACK/SIZ"
"TELEACT 80                          10T"
"ANGISTAT 2.5MG                      25C                  FARORIGHT 200                10T"
"ANGISTAT 6.5MG                      25C                  FARORIGHT 300 ER             10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          45"
""
"VOLITRA+ GEL BIG                    50GM                 DIPROBATE + ES               30GM"
"FARONEM ER                          10T                  ALCROS 200                   10T"
"VOLITRA APS                         10T                  DIPROBATE + S LOTION         50ML"
"SOTRET GEL 0.05%                    30G                  ABZORB SOAP                  100g"
"DOBESIL H CREAM                     30GM                 MOISTUREX CLENZ              100 ML"
"ALTRADAY CAP                        10C                  MOISTUREX WASH               200 ML"
"ROLES D                             10C                  FUNGICROS 30GM               30GM"
"SUNCROS LOTION SPF 26               100ML                FUNGICROS                    10GM"
"VEBALONE 150MG                      1T                   SUPRATRET 0.4 AQUAGEL        20g"
"IDROFOS 150                         3T                   SUPRATRET C                  15GM"
"ROLES 20                            15T                  ZIMBA CREAM                  10GM"
"VOLITRA ENZO                        10T                  ALCROS SB 50MG CAP           10C"
"VOLITRA APS                         SPRAY                DIPROBATE + G                20GM"
"ROLES IT                            10C                  DIPROBATE + CREAM            30G"
"SEBIFIN DUSTING POW                 30GM                 DIPROBATE + LOTION           50ML"
"ETROBAX 120MG                       10T                  DIPROBATE RD CREAM           20GM"
"ETROBAX MR 4MG                      10T                  DIPROBATE + S                20GM"
"ROLES L                             10C"
"MOBISWIFT D 450MG                   10T                  SUN PHARMA <DIABETES CARE>   No of Items :"
"ETROBAX 90MG                        10T"
"ETROBAX 60MG                        10T                  PRODUCT NAME                 PACK/SIZ"
"IDROFOS KIT                         1KIT                 OLVANCE CT 20                10T"
"VOLITRA+ SPRAY                      55GM                 VOLIX R 0.2/1.0              10T"
"VOLITRA+ GEL                        30GM                 VOLIX M 0.3                  10T"
"FARONEM 200MG                       10T                  OLVAN TRIO 20                10T"
"SEBIFIN PLUS CREAM                  15GM                 RIOMET TRIO 1                10T"
"VOLITRA MR                          10T                  RIOMET TRIO 2                10T"
"DOBESIL CAPS                        10C                  OLVANCE CT 40                10T"
"FREYA TAB                           10T                  RIOMET OD 850MG              10T"
"VOLIX M 0.2                  10T"
"SUN PHARMA <CROSLAND1>              No of Items :        EXIZOL SHAMPOO               50ML"
"VOLIX 0.2                    15T"
"PRODUCT NAME                        PACK/SIZ             VOLIX 0.3                    15T"
"IVERMECTROL 6MG                     2T                   OLVANCE 20MG                 10T"
"IVERMECTROL 12MG                    2T                   RIOMET OD 1000MG             15T"
"SUNCROS GEL                         100GM                PIOGLAR 30MG                 10T"
"ABZORB CREAM                        15GM                 PIOGLAR G                    10T"
"IVERMECTROL 3MG                     2T                   RIOMET DUO 1                 15T"
"DIPROVATE+ N                        20GM                 STANLIP PLUS 135             10T"
"MOISTUREX SOFT CREAM                100GM                PIOGLAR 15MG                 10T"
"MOISTUREX CALM LOTION               50ML                 RIOMET OD 500MG              15T"
"TECZINE 10MG                        15T                  OLVANCE H 20MG               10T"
"TECZINE 5MG *CP*                    30T                  OLVANCE AM 20MG              10T"
"SOTRET GEL                          30GM                 OLVANCE AM 40MG              10T"
"MOISTUREX SOFT LOTION               100ML                RIOMET DUO FORTE 1           10T"
"ALCROS 100                          5T                   VOLIX TRIO FORTE 1           10T"
"ABZORB DUSTING POWDER               100GM                VOLIX TRIO FORTE 2           10T"
"MOISTUREX CREAM                     100g                 STANLIP 145                  10T"
"ONCOTREX 7.5                        10T                  OLVAN TRIO 40                10T"
"DIPROVATE+ G                        20GM                 VOLIX R 0.3/1.0              10T"
"FUCIDIN H                           15GM                 VOLIX TRIO 1                 10T"
"ROLES 10                            15T                  VOLIX TRIO 2                 10T"
"ONCOTREX 5                          10T                  VOLIX R 0.3/0.5              10T"
"XTRAGLO NEW                         10T                  RIOMET DUO 2                 15T"
"TECZINE M                           10T                  OLVANCE 40MG                 10T"
"MICROBENZ 3.5 AQUA GEL              10G                  OLVANCE H 40MG               10T"
"ONCOTREX 2.5                        10T                  VOLIX R 0.2/0.5              10T"
"FUCIDIN OINT 5GM                    5GM"
"MOISTUREX                           50G                  SUN PHARMA <MAXXIM>          No of Items :"
"ONCOTREX 10                         10T"
"TECZINE 5MG                         10T                  PRODUCT NAME                 PACK/SIZ"
"TECZINE SYRUP                       60ML                 MOX DRY SUSP 125MG           30ML"
"MOISTUREX SYNDET                    BAR                  MOX 250MG CAP                15C"
"FUCIBET CREAM                       15GM                 MOX 500MG CAP                15C"
"FUCIDIN CREAM 5GM                   5GM                  MOX REDIMIX DROPS            10ML"
"FUCIDIN CREAM                       15GM                 MOX KID 125MG                15T"
"DIPROVATE+ LOTION                   50ML                 MOX REDIMIX 125MG SYP        30ML"
"FUCIDIN OINT                        15GM                 MOX REDIMIX 250MG SYP        30ML"
"GENTALENE+                          10GM                 ZOLE OINT                    15GM"
"GENTALENE+ BIG                      20GM                 MOX KID 250MG                15T"
"FUNGICROS NAIL LACQUER              2.5ML                HISTAC RD                    10T"
"CALCIDEF                            10T                  MOX CV 375                   10T"
"FUNGICROS 50GM                      50GM                 MOX CV BD SYP                30ML"
"TECZINE M SYRUP                     60ML                 ZOLE F LOTION                15ML"
"OSTOSHINE                           10T                  CIFRAN 100MG                 10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          46"
""
"CIFRAN CT                           10T                  SUN PHARMA <PHARMA>            No of Items :"
"CIFRAN CT H                         10T                  PRODUCT NAME                   PACK/SIZ"
"MOX CV 1GM                          10T"
"MOX CV 457                          10T                  COVANCE D                      10T"
"CIFRAN OZ                           10T                  CEPODEM 100 DS SUSP            30ML"
"GRAMONEG SYP                        30ML                 RICONIA LP 15T                 BOTTLE"
"ROSCILLIN SUSP                      30ML                 CEPODEM 50 DS SUSP             30ML"
"ROSCILLIN 500 CAP                   8C                   COVANCE 50 30TAB               30T"
"ZIFEXIM TAB                         10T                  CEPODEM XP 325                 10T"
"CIFRAN EYE DROP                     10ML                 RICONIA G CAP                  10C"
"HISTAC INJ                          10X2ML               MONTEK FX                      10T"
"ROSCILLIN 250 CAP                   8C                   CEPODEM 100DT                  10T"
"ROSCILLIN DROP                      10ML                 CEPODEM 50 DT                  10T"
"CIFRAN OD 500MG                     5T                   CEPODEM 100                    10T"
"CIFRAN OD 1GM                       5T                   RACIPER D                      15C"
"CIFRAN 500MG                        10T                  SYNRIAM TAB                    3T"
"HISTAC EVT                          2T                   CEROXIM 250MG                  10T"
"HISTAC 150                          30T                  CEROXIM 500MG                  10T"
"HISTAC 300                          20T                  RACIPER 40                     15T"
"FORTWIN INJ                         12X1ML               CEPODEM XP 50 SYP              30ML"
"ZOLE F                              15GM                 BEXILUS LIQUID                 30ML"
"MOX CV DS 457MG SYP                 30ML                 XPRAB INJ                      1V"
"CIFRAN 250MG                        10T                  COVANCE 25                     10T"
"MOX CV 625                          10T                  COVANCE 50                     10T"
"PROENTRA SACHET                     1SAC                 LOXOF 250MG                    10T"
"ELECXIR                             200ML                LOXOF 500MG                    10T"
"MOX CV 228.5                        10T                  COVAMLO TAB                    10T"
"ZOLE-IT 100                         10C                  KEFLOR RED 125MG SUSP          30ML"
"GRAMONEG DISTAB                     8T                   RICONIA SILVER LP              15T"
"MOX REDIMIX 125MG SYP BIG           60ML                 RACIPER 20                     10T"
"MOX REDIMIX 250MG SYP BIG           60ML                 RICONIA SYRUP                  100ML"
"BILASHINE DT                        10T                  KEFLOR 125MG SUSP              30ML"
"BILASURE M                          10T                  COVANCE D 30TAB                30T"
"FLUGARD 200MG                       10T                  CEPODEM AZ                     10T"
"BILASURE 20                         10T                  CEPODEM 200                    10T"
"BILASURE ORAL SOLUTION              60ML                 KEFLOR DROPS                   10ML"
"ELECXIR PLUS                        200ML                CEPODEM XP DS 100 SYP          30ML"
"MOX CV DROP                         30ML                 RACIPER L                      10C"
"ZOLE-IT 200                         10C                  COVANCE AT                     10T"
"VOLINI MAXX GEL                     30GM                 CEPODEM OD 400                 10T"
"FLUGARD 800MG                       10T                  LOXOF 750MG                    10T"
"MOLXIVIR 200MG                      40CAP                LOXOF OZ TAB                   10T"
"VOLINI MAXX SPRAY                   30GM                 CEPODEM O                      10T"
"BILASURE 40                         10T                  RACIPER PLUS                   10C"
"SYNRIAM DT                     3T"
"CEPODEM DROP                   10ML"
"SUN PHARMA <ORTUS>                  No of Items :        RICONIA SYRUP                  200ML"
"PRODUCT NAME                        PACK/SIZ             KETANOV DT                     10T"
"SEBIFIN CREAM                       30GM                 BEXILUS C LIQUID               30ML"
"PHOTOSTABLE GOLD                    50GM"
"DABIGO 110                          10T                  SUN PHARMA <RIGEL>             No of Items :"
"DABIGO 150                          10T                  PRODUCT NAME                   PACK/SIZ"
"SOTRET 30MG CAP                     10C"
"I-WIN 100                           10C                  SUNCROS SOFT LOT 50+SPF METT   60ML"
"I-WIN 200                           10C                  EBERWIN                        15GM"
"DAZIT M                             10T                  MINOZ ER 45                    10T"
"SOTRET 10MG CAP                     10C                  EBERWIN                        30GM"
"SOTRET 20MG CAP                     10C                  YUGARD EYE CREAM               15GM"
"VALTOVAL 500MG                      3T                   SUNCROS TINT LOTION            48ML"
"PASITREX C OINT                     10G                  SUNCROS SOFT GEL 25%           20g"
"DAZIT 5MG                           15T                  MINOZ ER 65                    10T"
"PHOTOSTABLE INSTA GEL               50GM                 YUGARD CREAM                   30GM"
"SOTRET NF 8                         10C                  BENERIA GEL                    30GM"
"SOTRET NF 16                        10C                  MINOZ BPO GEL                  15G"
"EXEL                                30g                  SUNCROS TINT GEL               50GM"
"EXEL Gn                             15G                  MINOZ OD                       20C"
"EXEL M                              16GM                 SUNCROS SOFT GEL 50+SPF METT   50g"
"SEBIFIN CREAM                       15GM                 XERINA CREAM                   50GMS"
"PASITREX OINT                       10G                  SUNCROS AQUAGEL                100ML"
"PHOTOSTABLE SUNSCREEN GEL 40+       75g"
"VALTOVAL 1G                         3T                   SUN PHARMA <STANLIFE>          No of Items :"
"DAZIT 10MG                          10T                  PRODUCT NAME                   PACK/SIZ"
"SEBIFIN 250 TAB                     15T"
"EXEL 3                              16GM                 CHERICOF COUGH FORMULA BIG     100ML"
"CHERICOF COUGH FORMULA         60ML"
"MOXCLAV DROPS                  10ML"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          47"
""
"GRAMOGYL TAB                        10T                  NAVINA JR                    30T"
"MOXCLAV DS 457                      10T                  KG CUT POWDER                400GM"
"GRAMOGYL NEW TAB                    10T                  DELIVERA CREAM               50GM"
"MOXCLAV 625MG                       10T                  ERAFOS SACHETS               8GM"
"MOXCLAV 375MG                       10T                  NORMONAL CR                  10T"
"MOXCLAV BD 228.5 DT                 6T                   LACTARE GRANULES             250GM"
"SPORIT GG SACHET                    1GM                  CARNI Q                      10T"
"SPORIT GG 10 SACHET                 1GM                  PROTOGEN MOM                 200GM"
"TUFPRO DS                           10Pcs                LRZIN BETA SACHET            1S"
"FLUGARD 400MG                       10T                  VIRILEX TAB                  20T"
"CHERICOF LS JUNIOR SYRUP            60ML                 LACTARE CAP                  30C"
"MOXCLAV BD 228.5 SUSP               30ML                 TEFROLIV FORTE TAB           20T"
"MOXCLAV ORAL SYP 156.25MG           30ML                 LRZIN SACHET                 6GM"
"EFNASE NASAL SPRAY                  15ML                 LUKURE TAB                   30T"
"TUFPRO SUSPENSION                   5MLX10               MUSTONG TAB                  20T"
"CHERICOF LS                         100ML                TEFROLIV FORTE SYP           200ML"
"GRAMOGYL NEW SYP                    60ML                 JESSICA-QF                   10T"
"MOXCLAV DS 457MG SUSP               30ML                 CHIROCYST TAB                10T"
"CHERICOF SF                         100ML                CCQ 100                      5T"
"ZOFER -INJ                          2ML                  TRUFERIN XT                  10T"
"ZOFER -INJ                          4ML                  CHROMINAC A TAB              10T"
"ZOFER 4                             10T                  CCQ 50                       5T"
"ZOFER 8                             10T                  LRZIN FORTE SACHET           1SAC"
"ZOFER MD 4                          10T"
"ZOFER MD 8                          10T                  TTK PHARMA LIMITED,RAIPUR.   No of Items :"
"ZOFER SYRUP                         15ML"
"CHERICOF JUNIOR SYRUP               60ML                 PRODUCT NAME                 PACK/SIZ"
"CHERICOF 12 SYRUP                   60ML                 UROFIT SYP                   100ML"
"SPORIT GG 10* SACHET                1GM                  LEVOKAST AX                  10T"
"LEVOKAST TAB                 10T"
"TTK PHARMA <ENDURA>                 No of Items :        LEVOKAST KID                 10T"
"FOLIBEST-I                   10T"
"PRODUCT NAME                        PACK/SIZ             OSSOPAN D 1000               10T"
"ENTEROSPORE SYRUP                   30ML                 OFORD LB                     10T"
"HEMOBEST XT SUSP                    150ML                COATZ SUSP                   200ML"
"PUFER                               10T                  EPIDOSIN INJ                 10A"
"HEMOBEST XT TAB                     10T                  RABULCER-20                  10C"
"P-BIOTICS CAP                       10C                  TAMIK BC                     10T"
"P-BIOTICS KID SACHET                1SAC                 FOLIBEST MD                  10T"
"COATZ AF SUSP                100ML"
"TTK PHARMA <FERTILITY>              No of Items :        SUSTINA P 300 SR             10T"
"NIMULASE P                   10T"
"PRODUCT NAME                        PACK/SIZ             NUROBEST CAP                 10C"
"CCQ 25                              10T                  OSSOPAN HD                   10T"
"EVASERVE TAB                        10T                  OSSOPAN 250                  10T"
"UTRONORM SYP                        200ML                EPIDOSIN TAB                 10T"
"DIENOFEM TAB                        10T                  OSSOPAN MCM FORTE            30T"
"TT CAB                              4T                   OSSOPAN FORTE                10T"
"MYOCYST SACHET                      3GM                  MEZICA TAB                   10T"
"URIFREE O                           10T                  DOPAMINE INJ                 10X5ML"
"UTRONORM FORTE SYP                  300ML                ORICITRAL SYP                100ML"
"MYOCYST M                           10T                  DOLOBEST P                   10T"
"PRIMIWAL E4                         10T                  NIMULASE TAB                 10T"
"URIFREE                             10T                  MONOKAST FX                  10T"
"LYCO-Q 100                          10C                  FOLIBEST DHA                 15C"
"CLIMACTER CAP                       10C                  DOLOBEST OD                  10T"
"BILBAY M TAB                        10T                  NUROBEST OD                  10T"
"BILBAY 20MG                         10T                  OSSOTRIOL CAP                10C"
"BILBAY SYRUP                        60ML                 SUSTINA P 200 SR             10T"
"PRIMIWAL S                          10T                  OSSOPAN ACTIVE               10T"
"MIFIACT 10                          10T                  NUROBEST INJ                 5X1ML"
"MIFIACT 25                          10T                  OSSOPAN OS KIT               30T"
"CCQ-L                               5T                   OSSOPAN 500                  15T"
"CARNI Q XP SACHET                   5GM                  UROFIT SYP BIG               300ML"
"NUTRICELL CAP                       10C                  LEVOKAST 'AB'                10T"
"SENSIPREG SR 300                    10T                  OSSOPAN D SYP                200ML"
"SENSIPREG SR 200                    10T                  OSSOPAN MCM                  30C"
"VTWO SACHETS                        15GM                 KOTRAZOL 200                 10CAP"
"PCO 360                             10T                  KOTRAZOL 100                 10CAP"
"SERUTAN TABS                 10T"
"TTK PHARMA <VENTURA>                No of Items :        UROFIT UTI                   100ML"
"LEVOKAST SUSP                60ML"
"PRODUCT NAME                        PACK/SIZ             DELIVERA P 200SR             10C"
"CHIROCYST DS                        10T                  MONOKAST                     10T"
"PRIMIWAL E2                         10T                  DELIVERA P 300SR             10C"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          48"
""
"UNIVERSAL NUTRISCIENCE LTD          No of Items :        PRODUCT NAME            PACK/SIZ"
"ADTROL PLUS             15T"
"PRODUCT NAME                        PACK/SIZ             ADTROL K2               10T"
"COLLAFLEX PRO                       1S                   CHYMONAC FORTE          10T"
"E-COD PLUS                          15C                  CHYMONAC TAB            10T"
"SEACOD CAP                          10C                  CHYMONAC MR             10T"
"PRIMOSA 1000MG                      15C                  OSTEONURON              10T"
"MULTIVITE FM                        30C                  CUSENA                  10T"
"COQ LC                              10C                  NIFTY SR                10T"
"COLLAFLEX PRO PLUS                  6CAP                 CHYMONAC FORTE          20T"
"MEGA FREEFLEX                       10T                  ADTROL XT TAB           15T"
"COQ FORTE                           10C"
"FREEFLEX SOFTLET                    15T"
"WANBURY LIMITED <WOW>   No of Items :"
"SEACOD CAP LOOSE                    110C"
"FREEFLEX FORTE SUBLET               15T                  PRODUCT NAME            PACK/SIZ"
"COQ                                 10C                  INDUKT 2.5              10T"
"COLLAFLEX SACHET                    10.2G                PRODUCTIV GOLD          10T"
